city,state,country,latitude,longitude
Abohar,Punjab,India,30.144533,74.19552
Adilabad,Telangana,India,19.4,78.31
Agartala,Tripura,India,23.836049,91.279386
Agra,Uttar Pradesh,India,27.187935,78.003944
Ahmadnagar,Maharashtra,India,19.094571,74.738432
Ahmedabad,Gujarat,India,23.025793,72.587265
Aizawl  ,Mizoram,India,23.736701,92.714596
Ajmer,Rajasthan,India,26.452103,74.638667
Akola,Maharashtra,India,20.709569,76.998103
Alappuzha,Kerala,India,9.494647,76.331108
Aligarh,Uttar Pradesh,India,27.881453,78.07464
Alipurduar,West Bengal,India,26.4835,89.522855
Allahabad,Uttar Pradesh,India,25.44478,81.843217
Alwar,Rajasthan,India,27.566291,76.610202
Ambala,Haryana,India,30.360993,76.797819
Amaravati,Maharashtra,India,20.933272,77.75152
Amritsar,Punjab,India,31.622337,74.875335
Asansol,West Bengal,India,23.683333,86.983333
Aurangabad,Maharashtra,India,19.880943,75.346739
Aurangabad,Bihar,India,24.752037,84.374202
Bakshpur,Uttar Pradesh,India,25.894283,80.792104
Bamanpuri,Uttar Pradesh,India,28.804495,79.040305
Baramula,Jammu and Kashmir,India,34.209004,74.342853
Barddhaman,West Bengal,India,23.255716,87.856906
Bareilly,Uttar Pradesh,India,28.347023,79.421934
Belgaum,Karnataka,India,15.862643,74.508534
Bellary,Karnataka,India,15.142049,76.92398
Bengaluru,Karnataka,India,12.977063,77.587106
Bhagalpur,Bihar,India,25.244462,86.971832
Bharatpur,Rajasthan,India,27.215251,77.492786
Bharauri,Uttar Pradesh,India,27.598203,81.694709
Bhatpara,West Bengal,India,22.866431,88.401129
Bhavnagar,Gujarat,India,21.774455,72.152496
Bhilai,Chhattisgarh,India,21.209188,81.428497
Bhilwara,Rajasthan,India,25.347071,74.640812
Bhiwandi,Maharashtra,India,19.300229,73.058813
Bhiwani,Haryana,India,28.793044,76.13968
Bhopal ,Madhya Pradesh,India,23.254688,77.402892
Bhubaneshwar,Odisha,India,20.272411,85.833853
Bhuj,Gujarat,India,23.253972,69.669281
Bhusaval,Maharashtra,India,21.043649,75.785058
Bidar,Karnataka,India,17.913309,77.530105
Bijapur,Karnataka,India,16.827715,75.718988
Bikaner,Rajasthan,India,28.017623,73.314955
Bilaspur,Chhattisgarh,India,22.080046,82.155431
Brahmapur,Odisha,India,19.311514,84.792903
Budaun,Uttar Pradesh,India,28.038114,79.126677
Bulandshahr,Uttar Pradesh,India,28.403922,77.857731
Calicut,Kerala,India,11.248016,75.780402
Chanda,Maharashtra,India,19.950758,79.295229
Chandigarh ,Chandigarh,India,30.736292,76.788398
Chennai,Tamil Nadu ,India,13.084622,80.248357
Chikka Mandya,Karnataka,India,12.545602,76.895078
Chirala,Andhra Pradesh,India,15.823849,80.352187
Coimbatore,Tamil Nadu ,India,11.005547,76.966122
Cuddalore,Tamil Nadu ,India,11.746289,79.764362
Cuttack,Odisha,India,20.522922,85.78813
Daman,Daman and Diu,India,20.414315,72.83236
Davangere,Karnataka,India,14.469237,75.92375
DehraDun,Uttarakhand,India,30.324427,78.033922
Delhi,Delhi,India,28.651952,77.231495
Dhanbad,Jharkhand,India,23.801988,86.443244
Dibrugarh,Assam,India,27.479888,94.90837
Dindigul,Tamil Nadu ,India,10.362853,77.975827
Dispur,Assam,India,26.135638,91.800688
Diu,Daman and Diu,India,20.715115,70.987952
Faridabad,Haryana,India,28.411236,77.313162
Firozabad,Uttar Pradesh,India,27.150917,78.397808
Fyzabad,Uttar Pradesh,India,26.775486,82.150182
Gangtok,Sikkim,India,27.325739,88.612155
Gaya,Bihar,India,24.796858,85.003852
Ghandinagar,Gujarat,India,23.216667,72.683333
Ghaziabad,Uttar Pradesh,India,28.665353,77.439148
Gopalpur,Uttar Pradesh,India,26.735389,83.38064
Gulbarga,Karnataka,India,17.335827,76.83757
Guntur,Andhra Pradesh,India,16.299737,80.457293
Gurugram,Haryana,India,28.460105,77.026352
Guwahati,Assam,India,26.176076,91.762932
Gwalior,Madhya Pradesh,India,26.229825,78.173369
Haldia,West Bengal,India,22.025278,88.058333
Haora,West Bengal,India,22.576882,88.318566
Hapur,Uttar Pradesh,India,28.729845,77.780681
Haripur,Punjab,India,31.463218,75.986418
Hata,Uttar Pradesh,India,27.592698,78.013843
Hindupur,Andhra Pradesh,India,13.828065,77.491425
Hisar,Haryana,India,29.153938,75.722944
Hospet,Karnataka,India,15.269537,76.387103
Hubli,Karnataka,India,15.349955,75.138619
Hyderabad,Telangana,India,17.384052,78.456355
Imphal,Manipur,India,24.808053,93.944203
Indore,Madhya Pradesh,India,22.717736,75.85859
Itanagar,Arunachal Pradesh,India,27.102349,93.692047
Jabalpur,Madhya Pradesh,India,23.174495,79.935903
Jaipur,Rajasthan,India,26.913312,75.787872
Jammu,Jammu and Kashmir,India,32.735686,74.869112
Jamshedpur,Jharkhand,India,22.802776,86.185448
Jhansi,Uttar Pradesh,India,25.458872,78.579943
Jodhpur,Rajasthan,India,26.26841,73.005943
Jorhat,Assam,India,26.757509,94.203055
Kagaznagar,Andhra Pradesh,India,19.331589,79.466051
Kakinada,Andhra Pradesh,India,16.960361,82.238086
Kalyan,Maharashtra,India,19.243703,73.135537
Karimnagar,Telangana,India,18.436738,79.13222
Karnal,Haryana,India,29.691971,76.984483
Karur,Tamil Nadu ,India,10.960277,78.076753
Kavaratti,Lakshadweep,India,10.566667,72.616667
Khammam,Telangana,India,17.247672,80.143682
Khanapur,Maharashtra,India,21.273716,76.117376
Kochi,Kerala,India,9.947743,76.253802
Kohima,Nagaland,India,25.674673,94.110988
Kolar,Karnataka,India,13.137679,78.129989
Kolhapur,Maharashtra,India,16.695633,74.231669
Kolkata ,West Bengal,India,22.562627,88.363044
Kollam,Kerala,India,8.881131,76.584694
Kota,Rajasthan,India,25.182544,75.839065
Krishnanagar,West Bengal,India,23.405761,88.490733
Krishnapuram,Tamil Nadu ,India,12.869617,79.719469
Kumbakonam,Tamil Nadu ,India,10.959789,79.377472
Kurnool,Andhra Pradesh,India,15.828865,78.036021
Latur,Maharashtra,India,18.399487,76.584252
Lucknow,Uttar Pradesh,India,26.839281,80.923133
Ludhiana,Punjab,India,30.912042,75.853789
Machilipatnam,Andhra Pradesh,India,16.187466,81.13888
Madurai,Tamil Nadu ,India,9.917347,78.119622
Mahabubnagar,Telangana,India,16.75,78.0
Malegaon Camp,Maharashtra,India,20.569974,74.515415
Mangalore,Karnataka,India,12.865371,74.842432
Mathura,Uttar Pradesh,India,27.503501,77.672145
Meerut,Uttar Pradesh,India,28.980018,77.706356
Mirzapur,Uttar Pradesh,India,25.144902,82.565335
Moradabad,Uttar Pradesh,India,28.838931,78.776838
Mumbai,Maharashtra,India,18.987807,72.836447
Muzaffarnagar,Uttar Pradesh,India,29.470914,77.703324
Muzaffarpur,Bihar,India,26.122593,85.390553
Mysore,Karnataka,India,12.292664,76.638543
Nagercoil,Tamil Nadu ,India,8.177313,77.43437
Nalgonda,Telangana,India,17.05,79.27
Nanded,Maharashtra,India,19.160227,77.314971
Nandyal,Andhra Pradesh,India,15.477994,78.483605
Nasik,Maharashtra,India,19.999963,73.776887
Navsari,Gujarat,India,20.85,72.916667
Nellore,Andhra Pradesh,India,14.449918,79.986967
New Delhi,Delhi,India,28.6,77.2
Nizamabad,Telangana,India,18.673151,78.10008
Ongole,Andhra Pradesh,India,15.503565,80.044541
Pali,Rajasthan,India,25.775125,73.320611
Panaji,Goa,India,15.498289,73.824541
Panchkula,Haryana,India,30.691512,76.853736
Panipat,Haryana,India,29.387471,76.968246
Parbhani,Maharashtra,India,19.268553,76.770807
Pathankot,Punjab,India,32.274842,75.652865
Patiala,Punjab,India,30.336245,76.392199
Patna,Bihar,India,25.615379,85.101027
Pilibhit,Uttar Pradesh,India,28.631245,79.804362
Porbandar,Gujarat,India,21.641346,69.600868
Port Blair,Andaman and Nicobar Islands,India,11.666667,92.75
Proddatur,Andhra Pradesh,India,14.7502,78.548129
Puducherry,Puducherry,India,11.933812,79.829792
Pune,Maharashtra,India,18.513271,73.849852
Puri,Odisha,India,19.798254,85.824938
Purnea,Bihar,India,25.776703,87.473655
Raichur,Karnataka,India,16.205459,77.35567
Raipur,Chhattisgarh,India,21.233333,81.633333
Rajahmundry,Andhra Pradesh,India,17.005171,81.777839
Rajapalaiyam,Tamil Nadu ,India,9.451111,77.556121
Rajkot,Gujarat,India,22.291606,70.793217
Ramagundam,Telangana,India,18.45,79.28
Rampura,Rajasthan,India,26.884682,75.789336
Ranchi,Jharkhand,India,23.347768,85.338564
Ratlam,Madhya Pradesh,India,23.330331,75.040315
Raurkela,Odisha,India,22.224964,84.864143
Rohtak,Haryana,India,28.894473,76.589166
Saharanpur,Uttar Pradesh,India,29.967896,77.545221
Saidapur,Uttar Pradesh,India,27.598784,80.75089
Saidpur,Jammu and Kashmir,India,34.318174,74.457093
Salem,Tamil Nadu ,India,11.651165,78.158672
Samlaipadar,Odisha,India,21.478072,83.990505
Sangli,Maharashtra,India,16.856777,74.569196
Saugor,Madhya Pradesh,India,23.838766,78.738738
Shahbazpur,Uttar Pradesh,India,27.874116,79.879327
Shiliguri,West Bengal,India,26.710035,88.428512
Shillong ,Meghalaya,India,25.573987,91.896807
Shimla,Himachal Pradesh,India,31.104423,77.166623
Shimoga,Karnataka,India,13.932424,75.572555
Sikar,Rajasthan,India,27.614778,75.138671
Silchar,Assam,India,24.827327,92.797868
Silvassa,Dadra and Nagar Haveli,India,20.273855,72.996728
Sirsa,Haryana,India,29.534893,75.028981
Sonipat,Haryana,India,28.994778,77.019375
Srinagar,Jammu and Kashmir,India,34.085652,74.805553
Surat,Gujarat,India,21.195944,72.830232
Tezpur,Assam,India,26.633333,92.8
Thanjavur,Tamil Nadu ,India,10.785233,79.139093
Tharati Etawah,Uttar Pradesh,India,26.758236,79.014875
Thiruvananthapuram,Kerala,India,8.485498,76.949238
Tiruchchirappalli,Tamil Nadu ,India,10.815499,78.696513
Tirunelveli,Tamil Nadu ,India,8.725181,77.684519
Tirupati,Andhra Pradesh,India,13.635505,79.419888
Tiruvannamalai,Tamil Nadu ,India,12.230204,79.072954
Tonk,Rajasthan,India,26.168672,75.786111
Tuticorin,Tamil Nadu ,India,8.805038,78.151884
Udaipur,Rajasthan,India,24.57951,73.690508
Ujjain,Madhya Pradesh,India,23.182387,75.776433
Vadodara,Gujarat,India,22.299405,73.208119
Valparai,Tamil Nadu ,India,10.325163,76.955299
Varanasi,Uttar Pradesh,India,25.31774,83.005811
Vellore,Tamil Nadu ,India,12.905769,79.137104
Vishakhapatnam,Andhra Pradesh,India,17.704052,83.297663
Vizianagaram,Andhra Pradesh,India,18.11329,83.397743
Warangal,Telangana,India,17.978423,79.600209
Jorapokhar,Jharkhand,India,23.7,86.41267
Brajrajnagar,Odisha,India,21.82,83.92
Talcher,Odisha,India,20.95,85.23
